-1000,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1000_profile.npy
-100,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-100_profile.npy
-1025,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1025_profile.npy
-1050,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1050_profile.npy
-1075,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1075_profile.npy
-1100,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1100_profile.npy
-1125,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1125_profile.npy
-1150,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1150_profile.npy
-1175,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1175_profile.npy
-1200,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1200_profile.npy
-1225,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1225_profile.npy
-1250,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1250_profile.npy
-125,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-125_profile.npy
-1275,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1275_profile.npy
-1300,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1300_profile.npy
-1325,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1325_profile.npy
-1350,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1350_profile.npy
-1375,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1375_profile.npy
-1400,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1400_profile.npy
-1425,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1425_profile.npy
-1450,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1450_profile.npy
-1475,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1475_profile.npy
-1500,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1500_profile.npy
-150,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-150_profile.npy
-1525,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1525_profile.npy
-1550,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1550_profile.npy
-1575,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1575_profile.npy
-1600,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1600_profile.npy
-1625,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1625_profile.npy
-1650,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1650_profile.npy
-1675,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1675_profile.npy
-1700,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1700_profile.npy
-1725,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1725_profile.npy
-1750,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-1750_profile.npy
-175,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/profiles/p42_-175_profile.npy
