-1000,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1000_blengths.npy
-100,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-100_blengths.npy
-1025,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1025_blengths.npy
-1050,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1050_blengths.npy
-1075,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1075_blengths.npy
-1100,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1100_blengths.npy
-1125,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1125_blengths.npy
-1150,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1150_blengths.npy
-1175,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1175_blengths.npy
-1200,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1200_blengths.npy
-1225,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1225_blengths.npy
-1250,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1250_blengths.npy
-125,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-125_blengths.npy
-1275,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1275_blengths.npy
-1300,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1300_blengths.npy
-1325,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1325_blengths.npy
-1350,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1350_blengths.npy
-1375,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1375_blengths.npy
-1400,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1400_blengths.npy
-1425,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1425_blengths.npy
-1450,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1450_blengths.npy
-1475,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1475_blengths.npy
-1500,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1500_blengths.npy
-150,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-150_blengths.npy
-1525,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1525_blengths.npy
-1550,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1550_blengths.npy
-1575,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1575_blengths.npy
-1600,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1600_blengths.npy
-1625,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1625_blengths.npy
-1650,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1650_blengths.npy
-1675,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1675_blengths.npy
-1700,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/blengths/p42_-1700_blengths.npy
