-1000,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1000_datamatrix.npy
-100,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-100_datamatrix.npy
-1025,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1025_datamatrix.npy
-1050,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1050_datamatrix.npy
-1075,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1075_datamatrix.npy
-1100,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1100_datamatrix.npy
-1125,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1125_datamatrix.npy
-1150,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1150_datamatrix.npy
-1175,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1175_datamatrix.npy
-1200,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1200_datamatrix.npy
-1225,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1225_datamatrix.npy
-1250,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1250_datamatrix.npy
-125,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-125_datamatrix.npy
-1275,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1275_datamatrix.npy
-1300,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1300_datamatrix.npy
-1325,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1325_datamatrix.npy
-1350,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1350_datamatrix.npy
-1375,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1375_datamatrix.npy
-1400,/eos/home-j/jwulff/SWAN_projects/Hands-on_Supervised_learning/double/p42_-1400_datamatrix.npy
